character_name;gender
Ash;male
Dallas;male
Ellen Ripley;female
Lambert;female
Parker;male
the Alien;NA
Count Alexei Karenin;male
Count Alexei Vronsky;male
Countess Lidia Ivanovna;female
Countess Vronskaya;female
Konstantin 'Kostya' Levin;male
Prince Stepan 'Stiva' Oblonsky;male
Princess Anna Karenina;female
Princess Darya 'Dolly' Oblonskaya;female
Princess Ekaterina 'Kitty' Shcherbatskaya;female
Princess Elizaveta 'Betsy' Tverskaya;female
Buster Bluth;male
George Bluth, Sr.;male
George Michael Bluth;male
George Oscar 'Gob' Bluth;male
Lindsay Bluth Funke;female
Lucille Bluth;female
Maeby Funke;female
Michael Bluth;male
Oscar Bluth;male
Tobias Funke;male
Dagny Taggart;female
Ellis Wyatt;male
Francisco d'Anconia;male
Henry Rearden;male
James Taggart;male
John Galt;male
Aang;male
Azula;female
Firelord Ozai;male
Hakoda;male
Iroh;male
Katara;female
Sokka;male
Toph Beifong;female
Ty Lee;female
Zuko;male
Anastasia Dualla;female
Billy Keikeya;male
Cally Henderson;female
Felix Gaeta;male
Gaius Baltar;male
Galen Tyrol;male
Kara 'Starbuck' Thrace;female
Karl 'Helo' Agathon;male
Laura Roslin;female
Lee 'Apollo' Adama;male
Number Six;female
Samuel 'Longshot' Anders;male
Saul Tigh;male
Sharon 'Boomer' Valerii;female
William Adama;male
Flynn White;male
Gus Fring;male
Hank Schrader;male
Jane Margolis;female
Jesse Pinkman;male
Jimmy McGill;male
Marie Schrader;female
Mike Ehrmantraut;male
Skyler White;female
Walter White;male
Amy Santiago;female
Charles Boyle;male
Jake Peralta;male
Raymond Holt;male
Rosa Diaz;female
Terry Jeffords;male
Angel;male
Buffy Summers;female
Cordelia Chase;female
Rupert Giles;male
Willow Rosenberg;female
Xander Harris;male
Ilsa Lund;female
Rick Blaine;male
Victor Laszlo;male
Agatha;female
Ambrose Spellman;male
Father Faustus Blackwood;male
Harvey Kinkle;male
Hilda Spellman;female
Mary Wardwell;female
Prudence Night;female
Rosalind Walker;female
Sabrina Spellman;female
Zelda Spellman;female
Abed Nadir;male
Annie Edison;female
Ben Chang;male
Britta Perry;female
Craig Pelton;male
Ian Duncan;male
Jeff Winger;male
Pierce Hawthorne;male
Shirley Bennett;female
Troy Barnes;male
Ed;female
Faye Valentine;female
Jet Black;male
Julia;female
Spike Spiegel;male
Vicious;male
Astrid Leong-Teo;female
Colin Khoo;male
Eleanor Sung-Young;female
Goh Peik Lin;female
Nick Young;male
Rachel Chu;female
Bree Van de Kamp;female
Carlos Solis;male
Edie Britt;female
Gabrielle Solis;female
Julie Mayer;female
Lynette Scavo;female
Mary Alice Young;female
Mike Delfino;male
Susan Mayer;female
Tom Scavo;male
Angel Batista;male
Debra Morgan;female
Dexter Morgan;male
Harry Morgan;male
James Doakes;male
Joey Quinn;male
Maria LaGuerta;female
Rita Bennett;female
Thomas Matthews;male
Vince Masuka;male
Anna Bates;female
Beryl Patmore;female
Charlie Carson;male
Cora Crawley, Countess of Grantham;female
Daisy Mason;female
Elsie Carson;female
John Bates;male
Lady Edith Crawley;female
Lady Mary Crawley;female
Lady Sybil Crawley;female
Robert Crawley, 7th Earl of Grantham;male
Sarah O'Brien;female
Thomas Barrow;male
Violet Crawley, Dowager Countess of Grantham;female
William Mason;male
Baron Vladimir Harkonnen;male
Chani;female
Duke Leto Atreides;male
Lady Jessica;female
Paul Atreides;male
Thufir Hawat;male
Marla Singer;female
The Narrator;male
Tyler Durden;male
Derrial Book;male
Hoban Washburne;male
Inara Serra;female
Jayne Cobb;male
Kaylee Frye;female
Malcolm Reynolds;male
River Tam;female
Simon Tam;male
